[config file info]
Decision = "no_inh,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,screen,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps2_4_2,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,no_inh,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,no_inh"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.460"
Gens_to_OD_Pt = "5.000"
Avg_G = "108.925,1.398,1.645,1.098,1.085,1.086,0.000,2.331,1.176,1.076,1.412,1.037,1.276,1.216,2.201,1.040,1.619,1.082,1.266,1.060,1.327,1.125,1.056,0.908,1.212,1.229,1.260,1.060,1.487,1.254,1.551,1.063,1.280,1.778,1.678,2.288,1.385,0.945,1.557,1.042,3.206,1.267,1.711,1.254,1.578,1.167,1.196,1.285,1.270,1.217,1.125,1.075,1.364,1.046,1.249,1.089,2.365,1.229,1.088,1.440,1.098,0.864,0.780,0.863,1.285,1.425,0.868,1.087,1.254,1.220,1.467,1.256,1.794,1.096,3.509,1.126,1.664,1.126,1.328,1.156,2.657,1.444,2.899,1.375,1.215,1.176,1.048,1.199,1.808,83.733,1.327,1.238,1.191,2.050,1.202,66.420"
Max_Slope = "166.272,1.690,1.622,1.447,1.468,1.499,173.894,0.993,1.662,1.515,0.631,1.384,1.717,1.632,1.561,1.579,1.851,1.719,1.641,1.529,1.475,1.742,1.595,1.545,1.645,1.383,1.544,1.588,0.710,1.512,1.431,1.707,1.598,1.876,1.477,1.662,1.436,1.446,1.619,1.457,1.343,1.588,1.473,1.482,1.471,1.517,1.696,1.559,1.503,1.631,1.457,1.490,1.469,1.517,1.613,1.557,1.698,1.511,1.662,1.576,1.515,1.446,1.332,1.524,1.799,1.461,1.496,1.660,1.603,1.645,1.438,1.434,1.650,1.531,1.078,1.569,1.576,1.369,1.612,1.663,1.610,1.558,1.561,1.537,1.556,1.541,1.400,1.644,1.618,136.255,1.562,1.708,1.411,1.665,1.535,87.145"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.028,0.048,0.040,0.075,0.076,0.089,0.023,0.034,0.071,0.071,0.041,0.070,0.077,0.072,0.030,0.079,0.047,0.096,0.078,0.107,0.051,0.112,0.094,0.111,0.089,0.057,0.053,0.097,0.039,0.054,0.042,0.099,0.075,0.037,0.035,0.032,0.051,0.096,0.047,0.083,0.027,0.066,0.034,0.059,0.037,0.076,0.067,0.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Delta = "0.004,0.941,1.486,1.555,1.582,1.290,1.500,1.180,1.035,0.913,1.733,0.967,1.017,0.982,1.282,0.952,1.168,0.928,1.073,0.974,1.049,0.981,0.983,0.955,1.170,1.228,0.977,0.926,1.110,0.945,1.539,1.577,0.965,1.097,1.129,1.674,1.539,0.940,0.911,0.991,1.606,0.931,1.533,1.620,0.938,1.631,1.002,0.880,1.299,1.273,1.049,1.432,1.410,1.330,0.916,0.951,1.652,1.131,1.368,1.356,0.941,0.883,0.887,0.948,0.899,1.137,0.915,0.934,0.975,0.915,1.038,1.200,1.712,0.939,0.656,0.998,0.920,1.583,0.912,1.037,1.138,0.865,1.639,1.548,0.965,1.244,0.989,1.010,0.952,0.006,1.016,1.068,1.075,1.618,1.485,0.008"
Fit_Offset = "0.080,0.173,0.041,0.026,0.256,-827.673,0.000,0.058,0.221,0.251,0.138,0.264,0.072,0.246,0.104,0.273,0.025,-12.800,0.022,-2.781,-0.423,0.053,-6.595,-15.830,0.092,0.016,0.195,-12.845,0.009,0.188,0.138,0.052,0.233,-0.022,0.034,0.003,0.162,-15.322,0.156,0.265,2.843,0.224,0.118,-0.008,0.143,0.011,0.227,0.204,0.236,-601.112,-834.151,-497.139,0.004,0.182,0.219,0.250,0.030,-839.629,-294.309,0.083,-14.799,-12.467,-12.132,-15.637,0.235,0.159,-13.790,-14.906,0.206,-1.782,0.009,0.188,0.135,0.270,-0.044,0.249,0.146,0.204,0.211,0.012,0.043,0.162,0.101,0.166,0.235,0.014,0.240,0.233,0.124,0.100,0.186,0.230,-0.813,0.127,0.222,0.077"
Fit_N0 = "0.000,0.003,0.081,0.177,0.002,823.758,0.000,0.058,0.003,0.003,0.002,0.003,0.118,0.003,0.006,0.003,0.101,6.721,0.145,0.712,0.138,0.205,1.662,17.462,0.228,0.125,0.003,6.750,0.099,0.003,0.009,0.126,0.003,0.036,0.075,0.092,0.009,8.588,0.003,0.003,-2.760,0.003,0.010,0.164,0.003,0.142,0.003,0.003,0.023,610.174,834.476,502.279,0.151,0.070,0.003,0.003,0.066,839.940,294.621,0.078,8.009,6.485,6.479,8.773,0.003,0.005,7.278,8.278,0.003,0.472,0.110,0.005,0.002,0.003,0.147,0.003,0.003,0.010,0.003,0.169,0.041,0.003,0.001,0.009,0.003,0.132,0.003,0.003,0.003,-0.000,0.004,0.004,0.215,0.001,0.008,0.000"
Fit_T0 = "6.116,6.045,-10796.592,-136.270,6.083,-135.453,0.000,-2561.207,6.040,6.078,6.074,6.054,126398.000,6.056,5.999,6.063,-9699.473,-3095.310,-9953.498,-56.043,-13.500,-7758.215,-126.967,496.538,25.258,-9381.071,6.054,-3166.720,-1586.220,6.051,5.989,616.178,6.060,-5.444,-8607.862,-203.668,5.968,-3524.279,6.051,6.052,-27.889,6.049,5.967,-325.651,6.055,-10.841,6.050,6.063,-4946.473,289.103,6.467,144.610,-1266.516,-242.382,6.054,6.065,-7244.856,6.277,4.115,-11444.828,-3342.180,-3982.290,-4031.749,-3754.726,6.051,6.024,-4038.283,-3286.810,6.048,-40.970,-2533.107,6.025,4.965,6.071,5.217,6.061,6.049,5.944,6.053,-6829.944,179.903,6.060,5.607,5.970,6.044,-11386.849,6.053,6.053,6.042,6.090,6.036,6.035,-23.452,4.930,5.978,6.107"
Fit_G = "1.371,3.739,-72268.766,-685.925,3.268,19121.475,0.000,-21876.580,3.822,3.623,3.284,3.688,-1089442.750,3.726,4.275,3.661,-66253.664,3261.137,-57678.348,27.961,7.780,-45830.902,63.372,4243.069,45.424,-48628.535,3.755,3339.108,-30495.357,3.728,4.703,-75703.930,3.723,4.342,-57998.703,-3582.844,4.691,4091.832,3.710,3.725,-152672.453,3.680,4.772,-1379.037,3.750,-197926.359,3.771,3.633,-1425.788,13555.941,21076.359,10026.169,-22738.762,-1150.299,3.663,3.675,-91735.672,20780.639,6694.941,-10046.274,3694.094,4110.642,4296.049,4367.236,3.633,4.042,4269.021,3767.656,3.755,20.941,-27957.760,4.117,8.363,3.641,12.039,3.751,3.735,4.757,3.666,-55499.559,-38306.098,3.634,20.579,4.669,3.722,-271092.219,3.742,3.784,3.794,1.370,3.829,3.883,11.702,3.448,4.631,1.371"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "41.413,6.989,8.227,5.490,5.427,5.428,0.000,11.654,5.879,5.380,7.061,5.187,6.381,6.080,11.006,5.200,8.096,5.410,6.332,5.300,6.633,5.626,5.278,4.541,6.062,6.144,6.301,5.299,7.435,6.270,7.757,5.317,6.398,8.891,8.392,11.441,6.923,4.723,7.786,5.212,16.031,6.337,8.553,6.269,7.892,5.837,5.982,6.425,6.350,6.085,5.624,5.375,6.820,5.228,6.246,5.443,11.824,6.147,5.438,7.199,5.489,4.322,3.898,4.314,6.424,7.125,4.340,5.433,6.269,6.098,7.333,6.281,8.972,5.480,17.543,5.629,8.320,5.628,6.638,5.782,13.286,7.219,14.495,6.874,6.077,5.878,5.238,5.994,9.040,40.975,6.636,6.192,5.953,10.249,6.008,40.916"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01"
Multi_Refs = "single_ref"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.3775112664E+9"
Start_Date = "1/10/2011+2:34 PM"
pv_to_plate_order = "no"
gen_time_cutoff = "47.083"
ignore_curve_before = "-1.000"
Drug_Name = "nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "108.925,1.398,1.645,1.098,1.085,1.086,0.000,2.331,1.176,1.076,1.412,1.037,1.276,1.216,2.201,1.040,1.619,1.082,1.266,1.060,1.327,1.125,1.056,0.908,1.212,1.229,1.260,1.060,1.487,1.254,1.551,1.063,1.280,1.778,1.678,2.288,1.385,0.945,1.557,1.042,3.206,1.267,1.711,1.254,1.578,1.167,1.196,1.285,1.270,1.217,1.125,1.075,1.364,1.046,1.249,1.089,2.365,1.229,1.088,1.440,1.098,0.864,0.780,0.863,1.285,1.425,0.868,1.087,1.254,1.220,1.467,1.256,1.794,1.096,3.509,1.126,1.664,1.126,1.328,1.156,2.657,1.444,2.899,1.375,1.215,1.176,1.048,1.199,1.808,83.733,1.327,1.238,1.191,2.050,1.202,66.420"
t0_from_interval = "0.000,0.636,1.612,0.249,0.115,0.096,0.000,0.876,0.533,0.026,1.990,-0.302,0.288,-0.263,3.796,-0.143,0.777,-0.225,0.368,0.328,0.738,-0.170,-0.074,-0.194,0.284,0.698,0.290,-0.271,2.034,0.575,1.637,0.016,0.144,1.549,1.942,3.374,1.065,-0.308,1.492,0.224,8.598,0.079,2.244,0.270,1.120,0.001,0.090,0.582,0.431,-0.122,0.116,-0.521,0.885,0.115,-0.170,-0.017,3.768,0.045,-0.448,0.750,-0.060,-0.642,-0.383,-0.174,-0.082,0.908,-0.462,-0.283,0.453,-0.431,1.346,0.538,1.721,-0.372,1.511,0.242,1.568,0.386,0.111,0.448,6.150,0.739,6.122,0.574,-0.051,0.293,0.190,0.273,2.054,0.000,0.425,0.386,0.450,2.374,0.312,0.000"
Sum_Delta_Ref = "0.000,42.584,40.101,48.312,49.155,48.446,-1.000,29.110,45.920,49.132,40.421,50.068,45.516,45.410,31.173,48.296,39.939,49.395,44.549,47.271,44.433,48.458,49.915,50.388,46.095,46.326,46.099,48.765,39.014,44.263,40.691,48.135,46.219,37.477,38.567,30.585,42.218,51.223,39.771,49.214,15.142,44.863,38.150,44.432,40.435,47.099,46.997,44.622,44.737,45.430,46.084,47.616,44.180,48.819,46.521,47.874,28.802,45.863,48.945,43.286,47.514,51.910,54.158,51.419,44.592,42.989,51.200,49.358,45.889,45.559,42.180,44.765,37.720,47.896,14.533,47.895,38.592,47.100,45.603,46.823,23.869,43.510,20.573,43.630,46.854,47.110,50.158,47.095,37.563,0.046,43.883,46.360,47.247,32.807,47.488,0.060"
Gens_at_time_G = "0.380,5.000,5.000,5.000,5.000,5.000,0.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.489,5.000,5.000,5.000,5.000,5.000,0.616"
G_Int_tcut = "108.925,1.271,1.323,1.048,1.062,1.066,0.000,2.156,1.069,1.071,1.014,1.098,1.218,1.269,1.442,1.069,1.464,1.127,1.193,0.994,1.179,1.159,1.070,0.947,1.156,1.089,1.202,1.114,1.080,1.139,1.224,1.060,1.251,1.468,1.290,1.613,1.172,1.006,1.259,0.998,1.487,1.252,1.262,1.200,1.354,1.167,1.178,1.169,1.184,1.241,1.102,1.179,1.187,1.023,1.283,1.092,1.611,1.220,1.177,1.290,1.110,0.993,0.856,0.898,1.301,1.243,0.960,1.143,1.163,1.306,1.197,1.149,1.450,1.170,3.206,1.077,1.351,1.048,1.305,1.067,1.427,1.296,1.675,1.260,1.226,1.117,1.009,1.144,1.397,83.733,1.242,1.161,1.101,1.575,1.139,66.420"
Sum_Del_12 = "0.000,16.260,13.005,20.826,21.267,20.991,0.001,6.728,19.244,21.314,15.591,22.074,18.287,18.925,4.974,21.351,13.447,21.404,18.079,20.701,17.466,20.715,21.796,23.199,19.063,18.899,18.638,21.387,14.155,18.043,14.033,21.035,18.530,11.168,12.601,4.478,16.168,23.281,13.835,21.592,0.330,18.264,11.845,18.193,13.884,19.865,19.535,17.911,18.084,18.900,19.786,20.917,16.973,21.440,19.002,20.789,3.722,18.942,21.267,16.049,20.612,24.223,25.767,23.975,18.042,16.098,23.906,21.383,18.584,19.004,15.337,18.203,10.902,20.813,1.720,20.441,12.612,20.116,17.902,19.707,1.468,16.073,1.034,16.824,19.403,19.741,21.931,19.504,10.671,0.001,17.371,18.908,19.632,7.367,19.617,0.034"
Sum_Del_20 = "0.000,39.701,37.352,45.077,45.866,45.203,0.009,27.015,42.833,45.846,37.687,46.724,42.447,42.360,28.959,45.071,37.208,46.090,41.549,44.110,41.432,45.211,46.577,47.037,42.997,43.207,42.994,45.507,36.362,41.283,37.913,44.914,43.103,34.894,35.924,28.398,39.360,47.812,37.059,45.926,13.897,41.843,35.527,41.443,37.675,43.940,43.840,41.614,41.724,42.376,42.997,44.435,41.191,45.557,43.390,44.672,26.731,42.780,45.671,40.347,44.335,48.464,50.571,48.005,41.589,40.074,47.802,46.055,42.796,42.500,39.313,41.750,35.114,44.693,13.446,44.685,35.948,43.945,42.523,43.679,22.090,40.557,18.989,40.678,43.705,43.947,46.805,43.928,34.966,0.043,40.921,43.238,44.071,30.511,44.296,0.056"
Sum_Del_24 = "0.000,51.419,49.522,57.199,58.163,57.307,0.014,39.241,54.625,58.109,48.732,59.047,54.525,54.075,41.060,56.928,49.086,58.430,53.282,55.813,53.412,57.457,58.965,58.953,54.961,55.359,55.170,57.564,47.464,52.901,49.850,56.852,55.387,46.754,47.583,40.749,50.954,60.076,48.668,58.090,25.619,53.630,47.365,53.066,49.567,55.975,55.989,53.464,53.541,54.112,54.600,56.192,53.298,57.612,55.582,56.611,38.767,54.696,57.871,52.494,56.194,60.582,62.970,60.017,53.360,52.059,59.747,58.389,54.900,54.245,51.298,53.521,47.218,56.630,21.763,56.804,47.614,55.856,54.831,55.663,34.210,52.796,31.177,52.603,55.853,56.047,59.239,56.137,47.111,0.062,52.694,55.401,56.288,42.080,56.633,0.079"
Sum_12 = "0.049,16.308,13.054,20.875,21.316,21.040,0.048,6.777,19.293,21.362,15.640,22.123,18.335,18.973,5.023,21.400,13.496,21.453,18.128,20.749,17.515,20.763,21.844,23.247,19.112,18.948,18.687,21.436,14.203,18.092,14.082,21.084,18.579,11.216,12.650,4.527,16.217,23.329,13.883,21.641,0.379,18.313,11.894,18.242,13.933,19.914,19.584,17.959,18.133,18.949,19.835,20.965,17.021,21.489,19.051,20.838,3.771,18.991,21.316,16.098,20.661,24.272,25.816,24.024,18.091,16.147,23.955,21.432,18.633,19.052,15.386,18.252,10.951,20.862,1.769,20.490,12.661,20.165,17.950,19.756,1.516,16.122,1.083,16.873,19.452,19.790,21.980,19.553,10.720,0.050,17.420,18.957,19.681,7.415,19.666,0.083"
Sum_20 = "0.088,39.789,37.439,45.164,45.953,45.291,0.078,27.102,42.921,45.933,37.774,46.812,42.535,42.447,29.047,45.159,37.296,46.177,41.637,44.198,41.520,45.299,46.664,47.124,43.085,43.295,43.082,45.594,36.450,41.371,38.000,45.002,43.191,34.981,36.012,28.486,39.448,47.900,37.146,46.013,13.985,41.931,35.614,41.531,37.762,44.028,43.927,41.702,41.811,42.464,43.085,44.523,41.279,45.644,43.478,44.760,26.818,42.867,45.759,40.435,44.423,48.552,50.659,48.093,41.677,40.161,47.889,46.143,42.884,42.587,39.400,41.838,35.202,44.780,13.534,44.772,36.036,44.032,42.611,43.767,22.178,40.644,19.077,40.766,43.792,44.034,46.893,44.015,35.054,0.130,41.009,43.326,44.159,30.598,44.383,0.144"
Sum_24 = "0.107,51.526,49.629,57.306,58.269,57.413,0.092,39.348,54.732,58.215,48.839,59.153,54.632,54.181,41.166,57.035,49.193,58.536,53.389,55.919,53.519,57.564,59.071,59.060,55.068,55.466,55.276,57.671,47.570,53.007,49.957,56.958,55.494,46.861,47.690,40.856,51.061,60.182,48.775,58.196,25.725,53.737,47.472,53.172,49.674,56.081,56.096,53.570,53.648,54.219,54.707,56.298,53.404,57.719,55.688,56.718,38.874,54.803,57.977,52.601,56.301,60.689,63.077,60.124,53.467,52.166,59.854,58.496,55.006,54.352,51.404,53.628,47.325,56.737,21.870,56.911,47.721,55.963,54.938,55.770,34.316,52.903,31.284,52.710,55.960,56.154,59.346,56.243,47.218,0.169,52.800,55.508,56.395,42.187,56.739,0.186"
Sum_Del_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
G_by_Interval = "108.925,1.271,1.323,1.048,1.062,1.066,0.000,2.156,1.069,1.071,1.014,1.098,1.218,1.269,1.442,1.069,1.464,1.127,1.193,0.994,1.179,1.159,1.070,0.947,1.156,1.089,1.202,1.114,1.080,1.139,1.224,1.060,1.251,1.468,1.290,1.613,1.172,1.006,1.259,0.998,1.487,1.252,1.262,1.200,1.354,1.167,1.178,1.169,1.184,1.241,1.102,1.179,1.187,1.023,1.283,1.092,1.611,1.220,1.177,1.290,1.110,0.993,0.856,0.898,1.301,1.243,0.960,1.143,1.163,1.306,1.197,1.149,1.450,1.170,3.206,1.077,1.351,1.048,1.305,1.067,1.427,1.296,1.675,1.260,1.226,1.117,1.009,1.144,1.397,83.733,1.242,1.161,1.101,1.575,1.139,66.420"
Avg_G_inflex = "108.925,1.398,1.645,1.098,1.085,1.086,0.000,2.331,1.176,1.076,1.412,1.037,1.276,1.216,2.201,1.040,1.619,1.082,1.266,1.060,1.327,1.125,1.056,0.908,1.212,1.229,1.260,1.060,1.487,1.254,1.551,1.063,1.280,1.778,1.678,2.288,1.385,0.945,1.557,1.042,3.206,1.267,1.711,1.254,1.578,1.167,1.196,1.285,1.270,1.217,1.125,1.075,1.364,1.046,1.249,1.089,2.365,1.229,1.088,1.440,1.098,0.864,0.780,0.863,1.285,1.425,0.868,1.087,1.254,1.220,1.467,1.256,1.794,1.096,3.509,1.126,1.664,1.126,1.328,1.156,2.657,1.444,2.899,1.375,1.215,1.176,1.048,1.199,1.808,83.733,1.327,1.238,1.191,2.050,1.202,66.420"
