[config file info]
Decision = "screen,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,no_inh,screen,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps2_4_2,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps2_4_1,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,no_inh,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,no_inh"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.460"
Gens_to_OD_Pt = "5.000"
Avg_G = "0.000,1.202,1.214,1.208,1.485,5.656,0.000,1.063,1.184,1.532,1.232,1.857,1.265,1.102,1.238,1.391,1.576,2.982,1.267,2.706,3.278,1.451,1.669,1.793,1.211,1.354,2.501,1.715,1.381,1.410,1.834,0.976,1.481,1.380,1.497,1.031,1.850,1.309,1.358,1.551,1.231,2.453,2.196,1.368,2.093,1.639,0.884,1.068,1.336,3.933,1.048,1.073,1.992,1.188,2.376,1.414,1.621,1.165,1.434,1.535,1.047,1.225,1.215,1.194,1.304,1.389,1.165,1.826,1.890,1.658,1.175,1.062,0.931,2.752,1.056,1.322,1.239,0.961,2.140,1.028,0.973,1.182,2.380,1.162,1.257,1.083,1.158,2.739,1.308,8.160,1.161,1.317,1.272,1.330,1.216,46.282"
Max_Slope = "21.867,1.631,1.735,1.627,1.601,0.820,182.914,1.523,1.557,1.730,1.706,2.020,1.898,1.586,1.710,1.685,1.283,0.927,1.799,2.083,1.684,1.883,1.749,1.671,1.906,1.888,1.542,1.775,0.800,1.690,1.642,1.515,1.544,1.718,1.653,1.455,1.651,1.667,1.725,1.808,1.614,1.516,1.258,1.371,1.513,1.446,1.466,1.613,1.603,1.646,1.449,1.409,1.468,1.398,1.016,1.599,1.537,1.431,1.522,1.552,1.541,1.706,1.800,1.752,1.860,1.603,1.615,1.599,1.474,1.722,1.310,1.511,1.542,1.590,1.735,1.875,1.691,1.625,1.890,1.530,1.343,1.589,1.762,1.451,1.667,1.573,1.578,1.379,1.592,9.183,1.354,0.821,1.603,1.476,1.589,53.236"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.051,0.096,0.086,0.080,0.057,0.029,0.028,0.089,0.079,0.052,0.087,0.048,0.122,0.090,0.085,0.064,0.056,0.032,0.082,0.031,0.029,0.058,0.051,0.046,0.133,0.080,0.039,0.056,0.077,0.064,0.039,0.099,0.052,0.068,0.051,0.091,0.063,0.072,0.078,0.075,0.087,0.035,0.043,0.059,0.039,0.048,0.091,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Delta = "1.500,1.050,1.012,0.990,0.970,0.498,1.500,1.031,1.014,0.955,1.086,1.113,0.989,1.024,1.009,0.975,1.289,1.282,1.032,1.040,0.905,0.991,0.942,0.885,0.984,0.966,0.875,1.074,1.090,0.889,0.965,1.006,0.918,1.040,0.987,1.014,1.573,1.022,0.999,1.064,1.150,1.179,1.063,1.079,1.641,1.422,1.355,1.131,0.926,1.117,1.640,1.251,1.502,1.574,1.351,0.909,1.097,1.505,1.579,1.528,1.005,0.882,1.009,1.348,1.467,1.472,0.961,1.116,1.731,1.038,1.557,1.442,0.983,1.284,1.026,0.975,0.930,1.117,1.703,0.957,0.990,1.007,1.697,1.603,1.051,0.975,0.938,1.073,1.028,0.041,1.308,1.473,1.612,1.644,1.660,0.012"
Fit_Offset = "0.000,0.299,0.303,-0.023,0.095,0.073,0.000,-2.611,0.293,-0.011,0.281,0.048,0.277,-1.503,-0.691,0.018,0.100,0.107,0.100,0.089,0.890,0.024,0.032,0.033,-156.514,-0.715,0.062,0.094,-0.002,0.229,0.061,-2.206,-0.018,-0.969,-0.661,-382.036,-0.008,-0.715,-0.700,0.014,-0.682,-0.297,0.068,-0.294,0.101,-2.453,-18.728,-12.048,-1.117,0.104,0.355,0.100,0.069,0.187,0.115,0.017,0.004,0.100,0.055,0.052,-2.946,0.096,-2.432,0.100,0.100,0.035,0.197,0.071,0.136,0.100,0.100,0.100,-2.989,0.078,-2.406,-2.142,-171.446,0.100,0.134,-2.380,-3.772,0.050,0.080,0.014,0.050,-0.791,0.115,0.061,0.100,0.127,0.213,-0.277,0.026,0.013,0.020,0.082"
Fit_N0 = "0.000,0.019,0.015,0.205,0.091,0.002,0.000,0.656,0.017,0.046,0.024,0.074,0.060,0.296,0.215,0.142,0.000,0.001,0.000,0.021,-0.801,0.125,0.093,0.091,154.187,0.198,0.043,0.069,0.047,0.022,0.017,0.608,0.048,0.204,0.153,382.416,0.273,0.201,0.207,0.146,0.223,0.410,0.052,0.121,0.061,2.756,10.021,6.284,0.191,0.000,0.040,0.000,0.059,0.095,0.002,0.130,0.118,0.000,0.101,0.098,0.764,0.140,0.561,0.000,0.000,0.155,0.036,0.011,0.001,0.000,0.000,0.000,0.718,0.024,0.661,0.502,174.347,0.000,0.001,0.609,0.824,0.134,0.040,0.186,0.127,0.247,0.119,0.050,0.000,-0.003,0.031,0.082,0.171,0.154,0.185,0.000"
Fit_T0 = "0.000,-3131.267,-2684.518,-2714.091,-10779.336,-5.201,0.000,-53.642,-2974.306,-3.588,-4901.231,-11692.507,-472.823,-53.327,-17.959,-6936.189,6.048,5.703,6.043,-3360.120,22.563,-4974.177,-8573.763,-2791.611,-87.019,-23.274,-241.810,-10562.604,-3.066,-5858.862,-2.596,-37.766,-3.881,-36.804,-28.217,6.017,33.118,-21.630,-21.890,-2788.549,-17.888,0.860,-4745.219,-10.713,-4894.107,4.038,-705623.625,-3896.382,-56.282,6.051,-5357.659,6.060,-498.793,-4.745,5.445,-6199.136,-256.925,6.052,-11600.545,-3574.397,-56.535,-33696.332,-62.773,6.059,6.050,-6444.779,-663.876,-8.878,5.639,6.047,6.053,6.052,-65.082,5.801,-42.418,-58.400,99.392,6.052,5.571,-51.758,-102.122,-21359.283,-3953.082,-200.006,5309.507,-17.602,-23054.996,5.643,6.044,-43.532,4.021,-15.804,-229.846,-351.328,-189.333,6.082"
Fit_G = "0.000,-641.271,-476.929,-12877.305,-6610.928,4.543,0.000,26.458,-574.759,3.571,-1223.388,-83815.367,-2668.082,21.838,9.849,-70293.398,1.370,24.137,1.370,-90621.781,-107256.766,-67689.734,-59849.141,-55410.437,3725.223,11.705,-2046.872,-10040.100,2.956,-1748.046,3.456,19.802,3.704,15.800,12.826,8756.736,43.352,11.156,11.497,-24650.619,9.734,11.656,-45720.691,6.550,-58567.434,34.278,748710.937,3922.972,21.383,1.370,-1665.831,1.369,-4599.520,-1.807,15.233,-63899.687,-1909.760,1.369,-69841.211,-24693.887,28.491,-249820.359,29.074,1.369,1.370,-73763.219,-17161.012,4.864,24.181,1.370,1.369,1.370,30.692,6.580,22.111,27.248,4354.041,1.369,23.131,25.715,45.648,-233773.078,-88336.594,-830.480,-265708.812,9.651,-110324.094,17.622,1.370,26.468,4.584,7.519,-1027.596,-1549.010,-832.318,1.370"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "0.000,6.009,6.071,6.042,7.426,27.597,0.000,5.313,5.922,7.660,6.159,9.283,6.325,5.510,6.188,6.956,7.880,14.910,6.334,13.528,16.391,7.256,8.343,8.964,6.054,6.772,12.505,8.574,6.905,7.049,9.169,4.879,7.403,6.899,7.487,5.156,9.251,6.544,6.788,7.757,6.156,12.266,10.979,6.838,10.467,8.196,4.421,5.342,6.681,19.663,5.241,5.367,9.958,5.942,11.878,7.071,8.104,5.826,7.171,7.675,5.234,6.124,6.073,5.969,6.521,6.946,5.826,9.131,9.448,8.289,5.876,5.308,4.656,13.758,5.279,6.612,6.193,4.803,10.701,5.138,4.866,5.910,11.901,5.809,6.283,5.417,5.792,13.695,6.541,9.093,5.804,6.586,6.358,6.650,6.081,43.217"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01"
Multi_Refs = "single_ref"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.3775111184E+9"
Start_Date = "1/10/2011+2:31 PM"
pv_to_plate_order = "no"
gen_time_cutoff = "48.570"
ignore_curve_before = "-1.000"
Drug_Name = "nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "0.000,1.202,1.214,1.208,1.485,5.656,0.000,1.063,1.184,1.532,1.232,1.857,1.265,1.102,1.238,1.391,1.576,2.982,1.267,2.706,3.278,1.451,1.669,1.793,1.211,1.354,2.501,1.715,1.381,1.410,1.834,0.976,1.481,1.380,1.497,1.031,1.850,1.309,1.358,1.551,1.231,2.453,2.196,1.368,2.093,1.639,0.884,1.068,1.336,3.933,1.048,1.073,1.992,1.188,2.376,1.414,1.621,1.165,1.434,1.535,1.047,1.225,1.215,1.194,1.304,1.389,1.165,1.826,1.890,1.658,1.175,1.062,0.931,2.752,1.056,1.322,1.239,0.961,2.140,1.028,0.973,1.182,2.380,1.162,1.257,1.083,1.158,2.739,1.308,8.270,1.161,1.317,1.272,1.330,1.216,46.282"
t0_from_interval = "0.000,0.561,-0.030,0.064,0.879,8.337,0.000,0.146,-0.141,0.424,0.358,2.055,-0.913,-0.030,-0.000,0.354,1.555,6.521,0.016,4.579,8.904,0.599,1.071,1.673,-0.595,-0.026,4.275,0.473,0.362,0.108,2.489,-0.301,0.417,0.473,0.799,-0.325,1.001,0.378,-0.250,0.556,-2.484,-6.776,2.689,-2.151,-3.987,-4.148,-2.150,-2.764,0.321,10.098,-0.001,0.329,2.774,-0.025,4.024,0.161,1.363,-0.063,0.382,0.892,-0.363,-0.727,0.171,-0.662,-0.409,-0.334,-0.185,1.940,2.322,0.815,0.646,-0.079,-0.425,6.254,0.099,0.214,-0.020,-0.532,2.242,-0.546,-0.318,-0.137,3.888,-0.189,-0.146,-0.412,-0.467,5.464,0.121,-7.761,-1.772,0.606,0.109,0.667,0.011,0.000"
Sum_Delta_Ref = "-1.000,44.418,45.403,43.750,40.980,0.832,-1.000,47.175,43.589,39.055,43.769,34.737,44.669,46.290,43.437,41.577,38.424,17.505,43.566,22.176,12.798,40.649,37.042,35.300,45.221,41.715,24.728,36.930,43.194,40.678,34.717,48.121,41.352,41.958,39.896,46.161,34.959,41.869,43.072,38.473,44.844,31.740,29.202,42.979,32.146,40.661,51.996,47.925,43.521,6.191,46.038,47.564,32.181,44.757,27.155,40.771,39.075,44.916,40.259,39.440,44.927,44.764,44.678,43.682,42.937,41.902,44.217,35.171,34.164,36.831,46.134,47.282,47.526,20.961,45.570,41.905,44.260,47.991,29.957,45.956,46.271,45.470,27.160,45.494,44.814,47.565,43.905,21.351,42.457,0.574,44.696,41.781,41.877,41.925,45.749,0.839"
Gens_at_time_G = "0.000,5.000,5.000,5.000,5.000,4.879,0.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.100,5.000,5.000,5.000,5.000,5.000,0.934"
G_Int_tcut = "0.000,1.090,1.220,1.196,1.309,3.947,0.000,1.033,1.213,1.447,1.160,1.446,1.448,1.108,1.238,1.320,1.265,1.678,1.264,1.790,1.497,1.331,1.454,1.458,1.330,1.360,1.646,1.620,1.309,1.388,1.336,1.036,1.397,1.285,1.338,1.096,1.650,1.233,1.408,1.440,1.728,3.808,1.658,1.798,2.891,2.469,1.314,1.621,1.272,1.913,1.048,1.008,1.437,1.193,1.571,1.382,1.348,1.178,1.358,1.356,1.119,1.370,1.180,1.326,1.386,1.456,1.202,1.438,1.425,1.495,1.046,1.077,1.016,1.501,1.036,1.279,1.243,1.067,1.692,1.137,1.037,1.210,1.603,1.200,1.286,1.166,1.252,1.646,1.284,15.329,1.515,1.196,1.250,1.197,1.214,46.282"
Sum_Del_12 = "0.000,18.918,19.263,18.726,15.164,0.529,0.589,21.194,18.973,14.349,18.477,9.559,18.695,20.580,18.416,16.394,12.933,0.284,18.182,1.410,0.334,15.401,12.359,10.606,19.297,16.814,2.264,11.994,17.089,15.992,9.786,22.319,15.458,16.567,14.786,21.152,10.133,17.157,17.274,13.927,19.572,8.104,5.172,17.580,7.264,15.217,25.795,23.136,17.494,0.406,20.916,21.242,7.571,19.312,3.176,15.959,13.161,19.531,15.554,14.274,20.560,19.148,18.940,19.054,17.749,16.552,19.369,10.021,9.113,12.423,19.747,21.245,22.476,0.728,20.616,17.134,18.690,22.419,6.073,21.142,21.636,19.612,3.216,19.826,18.653,21.250,19.371,0.950,17.445,0.333,19.798,16.937,17.604,16.963,19.355,0.539"
Sum_Del_20 = "0.000,42.780,43.731,42.143,39.439,0.765,0.912,45.454,41.992,37.586,42.153,33.383,43.022,44.599,41.839,40.028,36.961,16.657,41.958,21.188,12.087,39.125,35.631,33.939,43.547,40.166,23.676,35.517,41.585,39.162,33.369,46.377,39.800,40.393,38.398,44.485,33.598,40.317,41.473,37.023,43.200,30.468,28.024,41.388,30.872,39.137,50.137,46.203,41.904,5.786,44.362,45.829,30.910,43.109,26.020,39.250,37.587,43.268,38.756,37.953,43.297,43.119,43.030,42.080,41.348,40.340,42.596,33.806,32.831,35.429,44.436,45.559,45.809,20.011,43.910,40.349,42.629,46.252,28.759,44.289,44.598,43.801,26.027,43.826,43.156,45.829,42.301,20.389,40.881,0.559,43.064,40.231,40.335,40.370,44.063,0.801"
Sum_Del_24 = "0.000,54.342,55.586,53.489,51.202,5.217,1.073,57.209,53.146,48.846,53.625,44.926,54.809,56.238,53.188,51.480,48.604,27.959,53.478,32.704,23.437,50.621,46.908,45.245,55.297,51.481,34.923,46.914,53.455,50.388,44.796,58.034,51.596,51.938,49.839,55.791,44.967,51.539,53.198,48.214,54.649,42.266,39.162,52.924,42.364,50.727,61.933,57.380,53.732,13.512,55.722,57.742,42.219,54.641,37.660,50.536,49.422,54.770,49.998,49.427,54.313,54.734,54.702,53.236,52.783,51.867,53.851,45.331,44.323,46.576,56.399,57.340,57.115,31.429,55.197,51.597,54.228,57.800,39.818,55.505,55.723,55.522,37.604,55.455,55.029,57.740,53.411,31.819,52.237,0.649,54.337,51.519,51.348,51.711,56.035,0.920"
Sum_12 = "0.641,19.558,19.904,19.367,15.805,0.111,0.052,21.835,19.614,14.990,19.118,10.200,19.336,21.221,19.057,17.035,13.574,0.924,18.823,2.051,0.307,16.042,13.000,11.247,19.938,17.455,2.905,12.635,17.729,16.633,10.427,22.960,16.098,17.207,15.427,21.792,10.774,17.798,17.915,14.568,20.213,8.745,5.812,18.221,7.905,15.858,26.435,23.777,18.135,0.235,21.557,21.883,8.212,19.952,3.817,16.600,13.802,20.172,16.195,14.915,21.200,19.789,19.581,19.695,18.390,17.193,20.010,10.662,9.754,13.063,20.388,21.886,23.117,1.369,21.256,17.775,19.331,23.060,6.714,21.782,22.277,20.253,3.857,20.467,19.294,21.890,20.012,1.591,18.086,0.973,20.439,17.578,18.245,17.604,19.996,0.102"
Sum_20 = "1.000,43.779,44.731,43.143,40.439,1.765,0.088,46.454,42.992,38.586,43.153,34.383,44.022,45.599,42.839,41.028,37.961,17.657,42.958,22.188,13.086,40.125,36.631,34.939,44.546,41.166,24.676,36.516,42.585,40.162,34.369,47.377,40.800,41.393,39.398,45.485,34.597,41.317,42.472,38.023,44.200,31.468,29.024,42.388,31.872,40.137,51.137,47.203,42.904,6.786,45.362,46.829,31.910,44.109,27.020,40.250,38.587,44.268,39.756,38.953,44.296,44.119,44.030,43.080,42.348,41.340,43.596,34.806,33.831,36.429,45.436,46.559,46.809,21.011,44.910,41.349,43.628,47.252,29.759,45.289,45.597,44.801,27.027,44.826,44.156,46.829,43.300,21.389,41.881,1.559,44.064,41.231,41.334,41.369,45.063,0.199"
Sum_24 = "1.176,55.518,56.763,54.665,52.378,6.394,0.103,58.385,54.322,50.022,54.801,46.103,55.986,57.414,54.364,52.656,49.781,29.136,54.654,33.880,24.614,51.797,48.084,46.421,56.473,52.658,36.099,48.090,54.631,51.565,45.972,59.210,52.772,53.115,51.015,56.967,46.143,52.716,54.374,49.390,55.825,43.442,40.338,54.100,43.540,51.903,63.109,58.556,54.908,14.688,56.898,58.918,43.396,55.817,38.837,51.712,50.599,55.946,51.175,50.603,55.490,55.910,55.878,54.413,53.959,53.043,55.027,46.507,45.499,47.752,57.575,58.516,58.291,32.605,56.374,52.773,55.404,58.976,40.994,56.681,56.900,56.698,38.780,56.631,56.205,58.916,54.587,32.995,53.413,1.826,55.514,52.695,52.525,52.887,57.211,0.257"
Sum_Del_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
G_by_Interval = "0.000,1.090,1.220,1.196,1.309,3.947,0.000,1.033,1.213,1.447,1.160,1.446,1.448,1.108,1.238,1.320,1.265,1.678,1.264,1.790,1.497,1.331,1.454,1.458,1.330,1.360,1.646,1.620,1.309,1.388,1.336,1.036,1.397,1.285,1.338,1.096,1.650,1.233,1.408,1.440,1.728,3.808,1.658,1.798,2.891,2.469,1.372,1.656,1.272,1.913,1.048,1.008,1.437,1.193,1.571,1.382,1.348,1.178,1.358,1.356,1.119,1.370,1.180,1.326,1.386,1.456,1.202,1.438,1.425,1.495,1.046,1.077,1.016,1.501,1.036,1.279,1.243,1.067,1.692,1.137,1.037,1.210,1.603,1.200,1.286,1.166,1.252,1.646,1.284,15.329,1.515,1.196,1.250,1.197,1.214,46.282"
Avg_G_inflex = "0.000,1.202,1.214,1.208,1.485,5.656,0.000,1.063,1.184,1.532,1.232,1.857,1.265,1.102,1.238,1.391,1.576,2.982,1.267,2.706,3.278,1.451,1.669,1.793,1.211,1.354,2.501,1.715,1.381,1.410,1.834,0.976,1.481,1.380,1.497,1.031,1.850,1.309,1.358,1.551,1.231,2.453,2.196,1.368,2.093,1.639,0.884,1.068,1.336,3.933,1.048,1.073,1.992,1.188,2.376,1.414,1.621,1.165,1.434,1.535,1.047,1.225,1.215,1.194,1.304,1.389,1.165,1.826,1.890,1.658,1.175,1.062,0.931,2.752,1.056,1.322,1.239,0.961,2.140,1.028,0.973,1.182,2.380,1.162,1.257,1.083,1.158,2.739,1.308,8.270,1.161,1.317,1.272,1.330,1.216,46.282"
